INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (1, 'Acosta', 1);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3356, 'Chocamán', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3357, 'Chontla', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3358, 'Chumatlán', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3359, 'Emiliano Zapata', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3360, 'Espinal', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3361, 'Filomeno Mata', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3362, 'Fortín', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3363, 'Gutiérrez Zamora', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3364, 'Hidalgotitlán', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3365, 'Huatusco', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3366, 'Huayacocotla', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3367, 'Hueyapan de Ocampo', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3368, 'Huiloapan de Cuauhtémoc', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3369, 'Ignacio de la Llave', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3370, 'Ilamatlán', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3371, 'Isla', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3372, 'Ixcatepec', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3373, 'Ixhuacán de los Reyes', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3374, 'Ixhuatlán del Café', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3375, 'Ixhuatlancillo', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3376, 'Ixhuatlán del Sureste', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3377, 'Ixhuatlán de Madero', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3378, 'Ixmatlahuacan', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3379, 'Ixtaczoquitlán', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3380, 'Jalacingo', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3381, 'Xalapa', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3382, 'Jalcomulco', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3383, 'Jáltipan', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3384, 'Jamapa', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3385, 'Jesús Carranza', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3386, 'Xico', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3387, 'Jilotepec', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3388, 'Juan Rodríguez Clara', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3389, 'Juchique de Ferrer', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3390, 'Landero y Coss', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3391, 'Lerdo de Tejada', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3392, 'Magdalena', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3393, 'Maltrata', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3394, 'Manlio Fabio Altamirano', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3395, 'Mariano Escobedo', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3396, 'Martínez de la Torre', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3397, 'Mecatlán', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3398, 'Mecayapan', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3399, 'Medellín', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3400, 'Miahuatlán', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3401, 'Las Minas', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3402, 'Minatitlán', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3403, 'Misantla', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3404, 'Mixtla de Altamirano', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3405, 'Moloacán', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3406, 'Naolinco', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3407, 'Naranjal', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3408, 'Nautla', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3409, 'Nogales', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3410, 'Oluta', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3411, 'Omealca', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3412, 'Orizaba', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3413, 'Otatitlán', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3414, 'Oteapan', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3415, 'Ozuluama de Mascareñas', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3416, 'Pajapan', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3417, 'Pánuco', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3418, 'Papantla', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3419, 'Paso del Macho', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3420, 'Paso de Ovejas', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3421, 'La Perla', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3422, 'Perote', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3423, 'Platón Sánchez', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3424, 'Playa Vicente', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3425, 'Poza Rica de Hidalgo', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3426, 'Las Vigas de Ramírez', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3427, 'Pueblo Viejo', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3428, 'Puente Nacional', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3429, 'Rafael Delgado', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3430, 'Rafael Lucio', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3431, 'Los Reyes', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3432, 'Río Blanco', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3433, 'Saltabarranca', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3434, 'San Andrés Tenejapan', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3435, 'San Andrés Tuxtla', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3436, 'San Juan Evangelista', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3437, 'Santiago Tuxtla', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3438, 'Sayula de Alemán', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3439, 'Soconusco', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3440, 'Sochiapa', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3441, 'Soledad Atzompa', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3442, 'Soledad de Doblado', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3443, 'Soteapan', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3444, 'Tamalín', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3445, 'Tamiahua', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3446, 'Tampico Alto', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3447, 'Tancoco', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3448, 'Tantima', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3449, 'Tantoyuca', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3450, 'Tatatila', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3451, 'Castillo de Teayo', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3452, 'Tecolutla', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3453, 'Tehuipango', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3454, 'Álamo Temapache', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3455, 'Tempoal', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3456, 'Tenampa', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3457, 'Tenochtitlán', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3458, 'Teocelo', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3459, 'Tepatlaxco', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3460, 'Tepetlán', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3461, 'Tepetzintla', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3462, 'Tequila', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3463, 'José Azueta', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3464, 'Texcatepec', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3465, 'Texhuacán', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3466, 'Texistepec', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3467, 'Tezonapa', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3468, 'Tierra Blanca', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3469, 'Tihuatlán', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3470, 'Tlacojalpan', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3471, 'Tlacolulan', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3472, 'Tlacotalpan', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3473, 'Tlacotepec de Mejía', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3474, 'Tlachichilco', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3475, 'Tlalixcoyan', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3476, 'Tlalnelhuayocan', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3477, 'Tlapacoyan', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3478, 'Tlaquilpa', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3479, 'Tlilapan', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3480, 'Tomatlán', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3481, 'Tonayán', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3482, 'Totutla', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3483, 'Tuxpan', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3484, 'Tuxtilla', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3485, 'Ursulo Galván', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3486, 'Vega de Alatorre', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3487, 'Veracruz', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3488, 'Villa Aldama', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3489, 'Xoxocotla', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3490, 'Yanga', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3491, 'Yecuatla', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3492, 'Zacualpan', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3493, 'Zaragoza', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3494, 'Zentla', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3495, 'Zongolica', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3496, 'Zontecomatlán de López y Fuentes', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3497, 'Zozocolco de Hidalgo', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3498, 'Agua Dulce', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3499, 'El Higo', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3500, 'Nanchital de Lázaro Cárdenas del Río', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3501, 'Tres Valles', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3502, 'Carlos A. Carrillo', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3503, 'Tatahuicapan de Juárez', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3504, 'Uxpanapa', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3505, 'San Rafael', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3506, 'Santiago Sochiapan', 119);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3507, 'Abalá', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3508, 'Acanceh', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3509, 'Akil', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3510, 'Baca', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3511, 'Bokobá', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3512, 'Buctzotz', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3513, 'Cacalchén', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3514, 'Calotmul', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3515, 'Cansahcab', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3516, 'Cantamayec', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3517, 'Celestún', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3518, 'Cenotillo', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3519, 'Conkal', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3520, 'Cuncunul', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3521, 'Cuzamá', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3522, 'Chacsinkín', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3523, 'Chankom', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3524, 'Chapab', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3525, 'Chemax', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3526, 'Chicxulub Pueblo', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3527, 'Chichimilá', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3528, 'Chikindzonot', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3529, 'Chocholá', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3530, 'Chumayel', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3531, 'Dzán', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3532, 'Dzemul', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3533, 'Dzidzantún', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3534, 'Dzilam de Bravo', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3535, 'Dzilam González', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3536, 'Dzitás', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3537, 'Dzoncauich', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3538, 'Espita', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3539, 'Halachó', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3540, 'Hocabá', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3541, 'Hoctún', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3542, 'Homún', 120);
INSERT INTO `cge_db`.`catMunicipios` (`IdMunicipio`, `NomMunicipio`,  `IdEstado`) VALUES (3543, 'Huhí', 120);
